source_slug,source_root,source_path,relative_path,copied_path,extension,bytes
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\src\views\AIHubView.tsx,Physics_of_faith\src\views\AIHubView.tsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\src\views\AIHubView.tsx,.tsx,10856
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\src\views\CalendarView.tsx,Physics_of_faith\src\views\CalendarView.tsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\src\views\CalendarView.tsx,.tsx,23964
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\src\views\ClipboardView.tsx,Physics_of_faith\src\views\ClipboardView.tsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\src\views\ClipboardView.tsx,.tsx,23182
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\src\views\CommsView.tsx,Physics_of_faith\src\views\CommsView.tsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\src\views\CommsView.tsx,.tsx,18841
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\src\views\DeepCrawlView.tsx,Physics_of_faith\src\views\DeepCrawlView.tsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\src\views\DeepCrawlView.tsx,.tsx,2704
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\src\views\LinksView.tsx,Physics_of_faith\src\views\LinksView.tsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\src\views\LinksView.tsx,.tsx,11893
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\src\views\NotesView.tsx,Physics_of_faith\src\views\NotesView.tsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\src\views\NotesView.tsx,.tsx,7466
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\src\views\PromptsView.tsx,Physics_of_faith\src\views\PromptsView.tsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\src\views\PromptsView.tsx,.tsx,21287
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\src\views\ResearchView.tsx,Physics_of_faith\src\views\ResearchView.tsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\src\views\ResearchView.tsx,.tsx,21836
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\src\views\SearchView.tsx,Physics_of_faith\src\views\SearchView.tsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\src\views\SearchView.tsx,.tsx,2772
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\src\views\SettingsView.tsx,Physics_of_faith\src\views\SettingsView.tsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\src\views\SettingsView.tsx,.tsx,5062
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\src\views\TTSView.tsx,Physics_of_faith\src\views\TTSView.tsx,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\src\views\TTSView.tsx,.tsx,19834
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\tailwind.config.js,Physics_of_faith\tailwind.config.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\tailwind.config.js,.js,2860
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\vite.config.ts,Physics_of_faith\vite.config.ts,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\vite.config.ts,.ts,369
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\worker\src\auth.ts,Physics_of_faith\worker\src\auth.ts,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\worker\src\auth.ts,.ts,1270
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\worker\src\index.ts,Physics_of_faith\worker\src\index.ts,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\worker\src\index.ts,.ts,2081
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\worker\src\merge.ts,Physics_of_faith\worker\src\merge.ts,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\worker\src\merge.ts,.ts,1203
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\Physics_of_faith\worker\src\sync.ts,Physics_of_faith\worker\src\sync.ts,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\Physics_of_faith\worker\src\sync.ts,.ts,8019
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\WinCardinalMover.ahk,WinCardinalMover.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\WinCardinalMover.ahk,.ahk,9736
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\clipsync-bridge\clipsync_bridge.ahk,clipsync-bridge\clipsync_bridge.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\clipsync-bridge\clipsync_bridge.ahk,.ahk,8146
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\clipsync-bridge\prompt_picker.html,clipsync-bridge\prompt_picker.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\clipsync-bridge\prompt_picker.html,.html,52186
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\clipsync-bridge\research_links.html,clipsync-bridge\research_links.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\clipsync-bridge\research_links.html,.html,24112
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\ai-hub\AI-HUB.ahk,pof2828-dashboard\ai-hub\AI-HUB.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\ai-hub\AI-HUB.ahk,.ahk,2128
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\ai-hub\WinCardinalMover.ahk,pof2828-dashboard\ai-hub\WinCardinalMover.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\ai-hub\WinCardinalMover.ahk,.ahk,10001
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\ai-hub\clipsync-bridge\clipsync_bridge.ahk,pof2828-dashboard\ai-hub\clipsync-bridge\clipsync_bridge.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\ai-hub\clipsync-bridge\clipsync_bridge.ahk,.ahk,1095
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\ai-hub\hub_core.ahk,pof2828-dashboard\ai-hub\hub_core.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\ai-hub\hub_core.ahk,.ahk,89108
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\ai-hub\modules\app_launcher.html,pof2828-dashboard\ai-hub\modules\app_launcher.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\ai-hub\modules\app_launcher.html,.html,2380
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\ai-hub\modules\autoclicker.ahk,pof2828-dashboard\ai-hub\modules\autoclicker.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\ai-hub\modules\autoclicker.ahk,.ahk,14089
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\ai-hub\modules\bettertts_tab.ahk,pof2828-dashboard\ai-hub\modules\bettertts_tab.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\ai-hub\modules\bettertts_tab.ahk,.ahk,3167
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\ai-hub\modules\exported_shortcuts.ahk,pof2828-dashboard\ai-hub\modules\exported_shortcuts.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\ai-hub\modules\exported_shortcuts.ahk,.ahk,137
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\ai-hub\modules\hotkey_menu.ahk,pof2828-dashboard\ai-hub\modules\hotkey_menu.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\ai-hub\modules\hotkey_menu.ahk,.ahk,4122
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\ai-hub\modules\manifest.ahk,pof2828-dashboard\ai-hub\modules\manifest.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\ai-hub\modules\manifest.ahk,.ahk,1232
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\ai-hub\modules\overnight_ops.ahk,pof2828-dashboard\ai-hub\modules\overnight_ops.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\ai-hub\modules\overnight_ops.ahk,.ahk,12733
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\ai-hub\modules\quick_prompt.ahk,pof2828-dashboard\ai-hub\modules\quick_prompt.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\ai-hub\modules\quick_prompt.ahk,.ahk,1776
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\ai-hub\modules\research_links.ahk,pof2828-dashboard\ai-hub\modules\research_links.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\ai-hub\modules\research_links.ahk,.ahk,12065
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\ai-hub\modules\settings_tab.ahk,pof2828-dashboard\ai-hub\modules\settings_tab.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\ai-hub\modules\settings_tab.ahk,.ahk,2044
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\ai-hub\modules\solid-var-var_SY.SC-EX-GT_005799.html,pof2828-dashboard\ai-hub\modules\solid-var-var_SY.SC-EX-GT_005799.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\ai-hub\modules\solid-var-var_SY.SC-EX-GT_005799.html,.html,34875
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\ai-hub\modules\utilities_tab.ahk,pof2828-dashboard\ai-hub\modules\utilities_tab.ahk,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\ai-hub\modules\utilities_tab.ahk,.ahk,4599
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\comms-hub\src\db.ts,pof2828-dashboard\comms-hub\src\db.ts,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\comms-hub\src\db.ts,.ts,1426
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\comms-hub\src\http.ts,pof2828-dashboard\comms-hub\src\http.ts,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\comms-hub\src\http.ts,.ts,2025
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\comms-hub\src\index.ts,pof2828-dashboard\comms-hub\src\index.ts,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\comms-hub\src\index.ts,.ts,197
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\comms-hub\src\types.ts,pof2828-dashboard\comms-hub\src\types.ts,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\comms-hub\src\types.ts,.ts,206
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\comms-hub\src\webpage.ts,pof2828-dashboard\comms-hub\src\webpage.ts,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\comms-hub\src\webpage.ts,.ts,4844
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\eslint.config.js,pof2828-dashboard\eslint.config.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\eslint.config.js,.js,639
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\index.html,pof2828-dashboard\index.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\index.html,.html,902
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\postcss.config.js,pof2828-dashboard\postcss.config.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\postcss.config.js,.js,86
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\public\sw.js,pof2828-dashboard\public\sw.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\public\sw.js,.js,1673
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\New Folder\7q-engine.html,pof2828-dashboard\pwa-panels\New Folder\7q-engine.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\New Folder\7q-engine.html,.html,44
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\New Folder\chat.html,pof2828-dashboard\pwa-panels\New Folder\chat.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\New Folder\chat.html,.html,6507
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\New Folder\clipboard.html,pof2828-dashboard\pwa-panels\New Folder\clipboard.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\New Folder\clipboard.html,.html,22239
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\New Folder\dashboard.html,pof2828-dashboard\pwa-panels\New Folder\dashboard.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\New Folder\dashboard.html,.html,535
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\New Folder\links.html,pof2828-dashboard\pwa-panels\New Folder\links.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\New Folder\links.html,.html,527
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\New Folder\prompts.html,pof2828-dashboard\pwa-panels\New Folder\prompts.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\New Folder\prompts.html,.html,531
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\New Folder\research_links.html,pof2828-dashboard\pwa-panels\New Folder\research_links.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\New Folder\research_links.html,.html,23163
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\New Folder\settings.html,pof2828-dashboard\pwa-panels\New Folder\settings.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\New Folder\settings.html,.html,18463
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\New Folder\shortcuts.html,pof2828-dashboard\pwa-panels\New Folder\shortcuts.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\New Folder\shortcuts.html,.html,14882
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\New Folder\task-merger-20260325.html,pof2828-dashboard\pwa-panels\New Folder\task-merger-20260325.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\New Folder\task-merger-20260325.html,.html,4959
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\New Folder\task-merger-20260328.html,pof2828-dashboard\pwa-panels\New Folder\task-merger-20260328.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\New Folder\task-merger-20260328.html,.html,5868
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\New Folder\task-merger-20260329.html,pof2828-dashboard\pwa-panels\New Folder\task-merger-20260329.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\New Folder\task-merger-20260329.html,.html,4661
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\New Folder\task-merger-20260330.html,pof2828-dashboard\pwa-panels\New Folder\task-merger-20260330.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\New Folder\task-merger-20260330.html,.html,10103
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\New Folder\task-merger-20260401.html,pof2828-dashboard\pwa-panels\New Folder\task-merger-20260401.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\New Folder\task-merger-20260401.html,.html,11211
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\New Folder\theophysics-graph.html,pof2828-dashboard\pwa-panels\New Folder\theophysics-graph.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\New Folder\theophysics-graph.html,.html,12291
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\clipboard3.html,pof2828-dashboard\pwa-panels\clipboard3.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\clipboard3.html,.html,36834
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\data\prophecy_watchlist_data.js,pof2828-dashboard\pwa-panels\data\prophecy_watchlist_data.js,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\data\prophecy_watchlist_data.js,.js,126193
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\hub.html,pof2828-dashboard\pwa-panels\hub.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\hub.html,.html,23244
cloudflare_clipboard_pwa,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX,D:\GitHub\Cloudflare-PWA-CLIPBOARD-CODEX\pof2828-dashboard\pwa-panels\nexus-dashboard.html,pof2828-dashboard\pwa-panels\nexus-dashboard.html,D:\GitHub\tom_fis_api\apps\gui-neighborhood\imports\cloudflare_clipboard_pwa\pof2828-dashboard\pwa-panels\nexus-dashboard.html,.html,33951
